Time/min,E'(1.000 Hz)/MPa,EXPORTTYPE:,FILE:,FORMAT:,FTYPE:,IDENTITY:,DECIMAL:,SEPARATOR:,MTYPE:,INSTRUMENT:,PROJECT:,DATE/TIME:,LABORATORY:,OPERATOR:,SAMPLEHOLDER:,SAMPLE:,SAMPLEDIM/MM:,CORR. CODE:,RANGE:,SEGMENT:,SEG. 1:,SEG. 2:,ASSAY,FILE
33.09667,12.51862,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
33.34667,12.50723,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
33.59667,12.51396,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
33.84667,12.48066,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
34.09667,12.51042,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
34.34667,12.50735,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
34.59667,12.51370,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
34.84667,12.50434,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
35.09667,12.47831,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
35.34667,12.42518,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
35.59667,12.49733,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
35.84667,12.44201,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
36.09667,12.44082,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
36.34667,12.44562,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
36.59667,12.36823,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
36.84667,12.37887,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
37.09667,12.27074,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
37.34667,12.21466,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
